    1  git config --global user.name "Iryna Pidkaliuk"
    2  git config --global user.email pidkaliuk.iryna@gmail.com
    3  git clone https://github.com/Iryna2804/rep-1.git
    4  git clone https://github.com/Iryna2804/HW_10.git
    5  cd HW_10
    6  touch file.txt text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add text_ignore.txt
   10  -f
   11  git add .gitignore
   12  ls
   13  git status
   14  git add file.txt
   15  git status
   16  ls
   17  git commit -m "Додана стрічка text_ignore.txt в файл .gitignore"
   18  git status
   19  git log
   20  git branch
   21  touch file.txt main_test.txt
   22  git add main_test.txt
   23  git status
   24  git commit -m "Доданий новий файл main_test.txt"
   25  git log
   26  git status
   27  git branch
   28  git checkout -b develop
   29  git branch
   30  touch file.txt develop_test.txt
   31  git add develop.test
   32  git add develop_test.txt
   33  status
   34  git status
   35  git commit -m "Додана нова гілка і файл develop_test.txt"
   36  git log
   37  nano develop_test.txt
   38  git status
   39  git add develop_test.txt
   40  git status
   41  git commit -m "Додана стрічка "Just a small change" в файл develop_test.txt"
   42  git commit -m "Додана стрічка Just a small change в файл develop_test.txt"
   43  ls
   44  status
   45  git status
   46  git checkout 
   47  git checkout main
   48  git merge develop
   49  git branch
   50  git status
   51  git commit "Об'єднання гілок"
   52  git commit -m "Об'єднання гілок"
   53  git log
   54  git commit -m "Обєднання гілок"
   55  пше дщп
   56  git log
   57  git push
   58  history > command_list.csv
